"January ","Alice","Bob","Cherry","Dave",,"Common NA","Common A",,"Example","Meaning"
14,"0900-1200","18:00-21:00","N/A","0900-1200, 1700-2200",,"00:00-23:59",,,"0900-1200","9am to 12nn available"
15,"1300-1700","9:00-19:00","N/A","0900-1900",,"00:00-23:59",,,"09:00-12:30","9am to 12.30 nn available"
16,"1700-2200","9:00-19:00","16:00-22:00","1900-2200",,"22:01-23:59",,,"ALL DAY","whole day available"
17,"1300-2200","9:00-18:00","All day","0900-2200",,,"00:00-23:59",,"N/A","whole day not available"
18,"2000-2200","11:00-13:00","N/A","0900-2200",,"00:00-23:59",,,"0900-1200, 1700-1900","9am to 12nn and 5pm to 7pm are available"
19,"1700-2200","9:00-11:00","N/A","0900-2200",,"00:00-23:59",,,,
20,"0900-2200","9:00-18:00","All day","0900-2200",,,"00:00-23:59",,,
21,"0900-1500","9:00-18:00","All day","0900-2200",,,"00:00-23:59",,,
22,"0900-2200","9:00-18:00","N/A","0900-2200",,"00:00-23:59",,,,
23,"1400-2200","9:00-18:00","N/A","1900-2200",,"00:00-23:59",,,,
24,"0900-1500","9:00-18:00","N/A","0900-2200",,"00:00-23:59",,,,
